Time,Step,Train loss,Validation loss,Validation dice,Learning Rate
2024-08-15 17:16:31.572114,Step[1],0.954898,0.932116,0.067884,5.23e-05
2024-08-15 17:17:18.568199,Step[2],0.891846,0.849629,0.150371,5.23e-05
2024-08-15 17:18:06.117593,Step[3],0.850218,0.821624,0.178376,5.23e-05
2024-08-15 17:18:53.568715,Step[4],0.825513,0.797425,0.202575,5.23e-05
2024-08-15 17:19:40.514158,Step[5],0.813312,0.792920,0.207080,5.23e-05
2024-08-15 17:20:27.636019,Step[6],0.795654,0.764575,0.235425,5.23e-05
2024-08-15 17:21:14.682114,Step[7],0.778548,0.756759,0.243241,5.23e-05
2024-08-15 17:22:01.856726,Step[8],0.770061,0.743191,0.256809,5.23e-05
2024-08-15 17:22:49.153293,Step[9],0.768586,0.742912,0.257088,5.23e-05
2024-08-15 17:23:36.211770,Step[10],0.754959,0.732815,0.267185,5.23e-05
2024-08-15 17:24:24.187644,Step[11],0.750275,0.727287,0.272713,5.23e-05
2024-08-15 17:25:11.082815,Step[12],0.755921,0.718143,0.281857,5.23e-05
2024-08-15 17:25:58.076093,Step[13],0.739258,0.728877,0.271123,5.23e-05
2024-08-15 17:26:45.204587,Step[14],0.744991,0.712977,0.287023,5.23e-05
2024-08-15 17:27:32.570835,Step[15],0.736041,0.710246,0.289754,5.23e-05
2024-08-15 17:28:20.119808,Step[16],0.732634,0.709722,0.290278,5.23e-05
2024-08-15 17:29:07.056827,Step[17],0.724932,0.694835,0.305165,5.23e-05
2024-08-15 17:29:53.931282,Step[18],0.723243,0.698194,0.301806,5.23e-05
2024-08-15 17:30:41.479397,Step[19],0.713733,0.698126,0.301874,5.23e-05
2024-08-15 17:31:28.276352,Step[20],0.717929,0.695891,0.304109,5.23e-05
2024-08-15 17:32:15.324001,Step[21],0.722011,0.713311,0.286689,5.23e-05
2024-08-15 17:33:02.197788,Step[22],0.711613,0.692740,0.307260,5.23e-05
2024-08-15 17:33:49.259355,Step[23],0.712764,0.691485,0.308515,5.23e-05
2024-08-15 17:34:37.458564,Step[24],0.702097,0.690687,0.309313,5.23e-05
2024-08-15 17:35:24.648556,Step[25],0.690502,0.698132,0.301868,5.23e-05
2024-08-15 17:36:11.457360,Step[26],0.696249,0.694252,0.305748,5.23e-05
2024-08-15 17:36:58.242622,Step[27],0.689269,0.691864,0.308136,5.23e-05
2024-08-15 17:37:44.945041,Step[28],0.693405,0.684315,0.315685,5.23e-05
2024-08-15 17:38:33.224360,Step[29],0.683190,0.692490,0.307510,5.23e-05
2024-08-15 17:39:19.900231,Step[30],0.683349,0.689050,0.310950,5.23e-05
2024-08-15 17:40:06.821853,Step[31],0.682147,0.697621,0.302379,5.23e-05
