Time,Step,Train loss,Validation loss,Validation dice
2024-06-08 05:23:22.693716,Step[62],0.681884,0.693166,0.306834
2024-06-08 05:23:59.863210,Step[63],0.677109,0.630596,0.369404
2024-06-08 05:24:37.103214,Step[64],0.671933,0.634156,0.365844
2024-06-08 05:25:14.196457,Step[65],0.677868,0.644720,0.355280
2024-06-08 05:25:51.274792,Step[66],0.664005,0.642846,0.357154
2024-06-08 05:26:28.404732,Step[67],0.663098,0.635722,0.364278
2024-06-08 05:27:05.574789,Step[68],0.659067,0.623874,0.376126
2024-06-08 05:27:42.855147,Step[69],0.661999,0.611665,0.388335
2024-06-08 05:28:20.142775,Step[70],0.657431,0.630193,0.369807
2024-06-08 05:28:57.370716,Step[71],0.659047,0.611409,0.388591
2024-06-08 05:29:34.604067,Step[72],0.648512,0.624248,0.375752
2024-06-08 05:30:11.753472,Step[73],0.675786,0.618691,0.381309
2024-06-08 05:30:48.937958,Step[74],0.650129,0.602252,0.397748
2024-06-08 05:31:26.167293,Step[75],0.635332,0.617994,0.382006
2024-06-08 05:32:03.262063,Step[76],0.626858,0.594535,0.405465
2024-06-08 05:32:40.550027,Step[77],0.634035,0.592717,0.407283
2024-06-08 05:33:17.715404,Step[78],0.617825,0.597034,0.402966
2024-06-08 05:33:54.804112,Step[79],0.617457,0.597085,0.402915
2024-06-08 05:34:31.971508,Step[80],0.613346,0.581179,0.418821
2024-06-08 05:35:09.137336,Step[81],0.596731,0.557702,0.442298
2024-06-08 05:35:46.319740,Step[82],0.588120,0.591402,0.408598
2024-06-08 05:36:23.407664,Step[83],0.616663,0.553285,0.446715
2024-06-08 05:37:00.588441,Step[84],0.566335,0.561522,0.438478
2024-06-08 05:37:37.655295,Step[85],0.598723,0.566351,0.433649
2024-06-08 05:38:14.744124,Step[86],0.588038,0.532926,0.467074
2024-06-08 05:38:51.970239,Step[87],0.562109,0.518812,0.481188
2024-06-08 05:39:29.141508,Step[88],0.598670,0.550060,0.449940
2024-06-08 05:40:06.232029,Step[89],0.545416,0.501853,0.498147
2024-06-08 05:40:43.517606,Step[90],0.522544,0.499953,0.500047
2024-06-08 05:41:20.688814,Step[91],0.532794,0.522185,0.477815
2024-06-08 05:41:57.787484,Step[92],0.521899,0.734420,0.265580
2024-06-08 05:42:34.918651,Step[93],0.727451,0.754633,0.245367
2024-06-08 05:43:11.996152,Step[94],0.718077,0.746687,0.253313
2024-06-08 05:43:49.092466,Step[95],0.709608,0.740104,0.259896
2024-06-08 05:44:26.285393,Step[96],0.702922,0.734346,0.265654
2024-06-08 05:45:03.446957,Step[97],0.696202,0.729194,0.270806
2024-06-08 05:45:40.599566,Step[98],0.690194,0.724271,0.275729
2024-06-08 05:46:17.804239,Step[99],0.685334,0.720219,0.279781
2024-06-08 05:46:54.972440,Step[100],0.680687,0.716544,0.283456
2024-06-08 05:47:32.127091,Step[101],0.676341,0.712997,0.287003
2024-06-08 05:48:09.268669,Step[102],0.672790,0.709721,0.290279
2024-06-08 05:48:46.467231,Step[103],0.669373,0.707098,0.292902
2024-06-08 05:49:23.568385,Step[104],0.665985,0.704542,0.295458
2024-06-08 05:50:00.696462,Step[105],0.663085,0.702118,0.297882
2024-06-08 05:50:37.902553,Step[106],0.660314,0.699713,0.300287
2024-06-08 05:51:15.038118,Step[107],0.658003,0.697783,0.302217
2024-06-08 05:51:52.263957,Step[108],0.655677,0.695918,0.304082
2024-06-08 05:52:29.425537,Step[109],0.653619,0.694137,0.305863
2024-06-08 05:53:06.545538,Step[110],0.651697,0.692438,0.307562
2024-06-08 05:53:43.628607,Step[111],0.649624,0.690930,0.309070
2024-06-08 05:54:20.738047,Step[112],0.648150,0.689555,0.310445
2024-06-08 05:54:57.839063,Step[113],0.646412,0.688167,0.311833
2024-06-08 05:55:34.940519,Step[114],0.644957,0.686853,0.313147
2024-06-08 05:56:12.014895,Step[115],0.643431,0.685691,0.314309
2024-06-08 05:56:49.136004,Step[116],0.642104,0.684601,0.315399
2024-06-08 05:57:26.201230,Step[117],0.640825,0.683517,0.316483
2024-06-08 05:58:03.264394,Step[118],0.639613,0.682482,0.317518
2024-06-08 05:58:40.356821,Step[119],0.638431,0.681576,0.318424
2024-06-08 05:59:17.427996,Step[120],0.637472,0.680702,0.319298
2024-06-08 05:59:54.494926,Step[121],0.636496,0.679825,0.320175
2024-06-08 06:00:31.649022,Step[122],0.635445,0.679002,0.320998
2024-06-08 06:01:08.721390,Step[123],0.634561,0.678248,0.321752
2024-06-08 06:01:45.799722,Step[124],0.633617,0.677518,0.322482
2024-06-08 06:02:22.914135,Step[125],0.632846,0.676817,0.323183
2024-06-08 06:02:59.995342,Step[126],0.632052,0.676119,0.323881
2024-06-08 06:03:37.090207,Step[127],0.631241,0.675515,0.324485
2024-06-08 06:04:14.174741,Step[128],0.630520,0.674902,0.325098
2024-06-08 06:04:51.315685,Step[129],0.629846,0.674326,0.325674
2024-06-08 06:05:28.384872,Step[130],0.629180,0.673738,0.326262
2024-06-08 06:06:05.480672,Step[131],0.628527,0.673231,0.326769
2024-06-08 06:06:42.591626,Step[132],0.628026,0.672716,0.327284
2024-06-08 06:07:19.662850,Step[133],0.627362,0.672224,0.327776
2024-06-08 06:07:56.731952,Step[134],0.626844,0.671751,0.328249
2024-06-08 06:08:33.884392,Step[135],0.626294,0.671309,0.328691
2024-06-08 06:09:10.971724,Step[136],0.625855,0.670880,0.329120
2024-06-08 06:09:48.064620,Step[137],0.625236,0.670442,0.329558
2024-06-08 06:10:25.166847,Step[138],0.624812,0.670043,0.329957
2024-06-08 06:11:02.254863,Step[139],0.624352,0.669660,0.330340
2024-06-08 06:11:39.332299,Step[140],0.623926,0.669288,0.330712
2024-06-08 06:12:16.425155,Step[141],0.623481,0.668929,0.331071
2024-06-08 06:12:53.613203,Step[142],0.623026,0.668555,0.331445
2024-06-08 06:13:30.703660,Step[143],0.622647,0.668246,0.331754
2024-06-08 06:14:07.783525,Step[144],0.622254,0.667922,0.332078
2024-06-08 06:14:44.923679,Step[145],0.621937,0.667600,0.332400
2024-06-08 06:15:22.031049,Step[146],0.621509,0.667280,0.332720
2024-06-08 06:15:59.138719,Step[147],0.621207,0.667007,0.332993
2024-06-08 06:16:36.322629,Step[148],0.620818,0.666733,0.333267
2024-06-08 06:17:13.420197,Step[149],0.620522,0.666458,0.333542
2024-06-08 06:17:50.503356,Step[150],0.620269,0.666179,0.333821
2024-06-08 06:18:27.647561,Step[151],0.619960,0.665936,0.334064
2024-06-08 06:19:04.811733,Step[152],0.619628,0.665699,0.334301
2024-06-08 06:19:41.980646,Step[153],0.619351,0.665455,0.334545
2024-06-08 06:20:19.143583,Step[154],0.619112,0.665205,0.334795
                                                                 
