Time,Step,Train loss,Validation loss,Validation dice
2024-07-13 16:42:25.463129,Step[155],0.617681,0.615229,0.384771
2024-07-13 16:43:09.328812,Step[156],0.617374,0.614935,0.385065
2024-07-13 16:43:53.106568,Step[157],0.617045,0.614629,0.385371
2024-07-13 16:44:37.249837,Step[158],0.616743,0.614330,0.385670
2024-07-13 16:45:21.066522,Step[159],0.616482,0.614047,0.385953
2024-07-13 16:46:04.865774,Step[160],0.616168,0.613769,0.386231
2024-07-13 16:46:49.176626,Step[161],0.615914,0.613497,0.386503
2024-07-13 16:47:33.038693,Step[162],0.615621,0.613245,0.386755
2024-07-13 16:48:16.983565,Step[163],0.615355,0.612980,0.387020
2024-07-13 16:49:00.924106,Step[164],0.615119,0.612717,0.387283
2024-07-13 16:49:44.712170,Step[165],0.614867,0.612487,0.387513
2024-07-13 16:50:29.022962,Step[166],0.614631,0.612233,0.387767
2024-07-13 16:51:12.955904,Step[167],0.614378,0.612009,0.387991
2024-07-13 16:51:56.752254,Step[168],0.614147,0.611774,0.388226
2024-07-13 16:52:40.971966,Step[169],0.613917,0.611563,0.388437
2024-07-13 16:53:24.840388,Step[170],0.613691,0.611342,0.388658
2024-07-13 16:54:08.693137,Step[171],0.613483,0.611131,0.388869
2024-07-13 16:54:52.756190,Step[172],0.613262,0.610926,0.389074
2024-07-13 16:55:36.589613,Step[173],0.613066,0.610717,0.389283
                                                                 
